level_0,index,Starting Capacity,Vaccination Session Site,Delay Session Site,Vaccination PHC,Delay PHC,Demand Real Session Site,Demand Served Session Site,Demand Unserved Session Site,Demand Real PHC,Demand Served PHC,Demand Unserved PHC,Should be session day
24,24,6.0,49.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
25,25,5.0,49.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
26,26,4.0,49.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
27,27,3.0,49.0,0.0,27.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
28,28,2.0,49.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
29,29,1.0,49.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
30,30,0.0,49.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,49
31,31,0.0,49.0,0.0,38.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,49
32,32,0.0,49.0,0.0,38.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,49
33,33,0.0,49.0,0.0,38.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,49
34,34,0.0,49.0,0.0,38.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,49
35,35,0.0,49.0,0.0,38.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,49
36,36,0.0,49.0,0.0,38.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,49
37,37,0.0,49.0,0.0,38.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,49
38,38,42.0,49.0,0.0,38.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
39,39,41.0,49.0,0.0,39.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
40,40,40.0,49.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
41,41,39.0,49.0,0.0,41.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
42,42,38.0,49.0,0.0,42.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
43,43,37.0,49.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
44,44,36.0,49.0,0.0,44.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
45,45,35.0,49.0,0.0,45.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
46,46,34.0,49.0,0.0,46.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
47,47,33.0,49.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
48,48,32.0,49.0,0.0,48.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
49,49,31.0,49.0,0.0,49.0,0.0,28.0,28.0,0.0,1.0,1.0,0.0,49
50,50,2.0,77.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
51,51,1.0,77.0,0.0,51.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
52,52,0.0,77.0,0.0,52.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,77
53,53,0.0,77.0,0.0,66.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,77
54,54,0.0,77.0,0.0,66.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,77
55,55,0.0,77.0,0.0,66.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,77
56,56,0.0,77.0,0.0,66.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,77
57,57,0.0,77.0,0.0,66.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,77
58,58,0.0,77.0,0.0,66.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,77
59,59,0.0,77.0,0.0,66.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,77
60,60,0.0,77.0,0.0,66.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,77
61,61,0.0,77.0,0.0,66.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,77
62,62,0.0,77.0,0.0,66.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,77
63,63,0.0,77.0,0.0,66.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,77
64,64,0.0,77.0,0.0,66.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,77
65,65,0.0,77.0,0.0,66.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,77
66,66,36.0,77.0,0.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
67,67,35.0,77.0,0.0,67.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
68,68,34.0,77.0,0.0,68.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
69,69,33.0,77.0,0.0,69.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
70,70,32.0,77.0,0.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
71,71,31.0,77.0,0.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
72,72,30.0,77.0,0.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
73,73,29.0,77.0,0.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
74,74,28.0,77.0,0.0,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
75,75,27.0,105.0,28.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
76,76,26.0,105.0,28.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77
77,77,25.0,105.0,28.0,77.0,0.0,28.0,25.0,3.0,1.0,0.0,1.0,77
78,78,0.0,105.0,0.0,94.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,105
79,79,0.0,105.0,0.0,94.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,105
80,80,0.0,105.0,0.0,94.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,105
81,81,0.0,105.0,0.0,94.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,105
82,82,0.0,105.0,0.0,94.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,105
83,83,0.0,105.0,0.0,94.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,105
84,84,0.0,105.0,0.0,94.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,105
85,85,0.0,105.0,0.0,94.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,105
86,86,0.0,105.0,0.0,94.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,105
87,87,0.0,105.0,0.0,94.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,105
88,88,0.0,105.0,0.0,94.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,105
89,89,0.0,105.0,0.0,94.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,105
90,90,0.0,105.0,0.0,94.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,105
91,91,0.0,105.0,0.0,94.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,105
92,92,0.0,105.0,0.0,94.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,105
93,93,0.0,105.0,0.0,94.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,105
94,94,33.0,105.0,0.0,94.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
95,95,32.0,105.0,0.0,95.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
96,96,31.0,105.0,0.0,96.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
97,97,30.0,133.0,28.0,97.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
98,98,29.0,133.0,28.0,98.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
99,99,28.0,133.0,28.0,99.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
100,100,27.0,133.0,28.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
101,101,26.0,133.0,28.0,101.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
102,102,25.0,133.0,28.0,102.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
103,103,24.0,133.0,28.0,103.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
104,104,23.0,133.0,28.0,104.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,105
105,105,22.0,133.0,28.0,105.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,105
106,106,0.0,133.0,0.0,122.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,133
107,107,0.0,133.0,0.0,122.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,133
108,108,0.0,133.0,0.0,122.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,133
109,109,0.0,133.0,0.0,122.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,133
110,110,0.0,133.0,0.0,122.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,133
111,111,0.0,133.0,0.0,122.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,133
112,112,0.0,133.0,0.0,122.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,133
113,113,0.0,133.0,0.0,122.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,133
114,114,0.0,133.0,0.0,122.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,133
115,115,0.0,133.0,0.0,122.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,133
116,116,0.0,133.0,0.0,122.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,133
117,117,0.0,133.0,0.0,122.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,133
118,118,0.0,133.0,0.0,122.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,133
119,119,0.0,161.0,28.0,122.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,133
120,120,0.0,161.0,28.0,122.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,133
121,121,0.0,161.0,28.0,122.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,133
122,122,33.0,161.0,28.0,122.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
123,123,32.0,161.0,28.0,123.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
124,124,31.0,161.0,28.0,124.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
125,125,30.0,161.0,28.0,125.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
126,126,29.0,161.0,28.0,126.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
127,127,28.0,161.0,28.0,127.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
128,128,27.0,161.0,28.0,128.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
129,129,26.0,161.0,28.0,129.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
130,130,25.0,161.0,28.0,130.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
131,131,24.0,161.0,28.0,131.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
132,132,23.0,161.0,28.0,132.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,133
133,133,22.0,161.0,28.0,133.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,133
134,134,0.0,161.0,0.0,150.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,161
135,135,0.0,161.0,0.0,150.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,161
136,136,0.0,161.0,0.0,150.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,161
137,137,0.0,161.0,0.0,150.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,161
138,138,0.0,161.0,0.0,150.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,161
139,139,0.0,161.0,0.0,150.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,161
140,140,0.0,161.0,0.0,150.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,161
141,141,0.0,189.0,28.0,150.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,161
142,142,0.0,189.0,28.0,150.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,161
143,143,0.0,189.0,28.0,150.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,161
144,144,0.0,189.0,28.0,150.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,161
145,145,0.0,189.0,28.0,150.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,161
146,146,0.0,189.0,28.0,150.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,161
147,147,0.0,189.0,28.0,150.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,161
148,148,0.0,189.0,28.0,150.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,161
149,149,0.0,189.0,28.0,150.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,161
150,150,33.0,189.0,28.0,150.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
151,151,32.0,189.0,28.0,151.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
152,152,31.0,189.0,28.0,152.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
153,153,30.0,189.0,28.0,153.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
154,154,29.0,189.0,28.0,154.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
155,155,28.0,189.0,28.0,155.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
156,156,27.0,189.0,28.0,156.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
157,157,26.0,189.0,28.0,157.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
158,158,25.0,189.0,28.0,158.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
159,159,24.0,189.0,28.0,159.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
160,160,23.0,189.0,28.0,160.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,161
161,161,22.0,189.0,28.0,161.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,161
162,162,0.0,189.0,0.0,178.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,189
163,163,0.0,217.0,28.0,178.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,189
164,164,0.0,217.0,28.0,178.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,189
165,165,0.0,217.0,28.0,178.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,189
166,166,0.0,217.0,28.0,178.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,189
167,167,0.0,217.0,28.0,178.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,189
168,168,0.0,217.0,28.0,178.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,189
169,169,0.0,217.0,28.0,178.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,189
170,170,0.0,217.0,28.0,178.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,189
171,171,0.0,217.0,28.0,178.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,189
172,172,0.0,217.0,28.0,178.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,189
173,173,0.0,217.0,28.0,178.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,189
174,174,0.0,217.0,28.0,178.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,189
175,175,0.0,217.0,28.0,178.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,189
176,176,0.0,217.0,28.0,178.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,189
177,177,0.0,217.0,28.0,178.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,189
178,178,33.0,217.0,28.0,178.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
179,179,32.0,217.0,28.0,179.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
180,180,31.0,217.0,28.0,180.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
181,181,30.0,217.0,28.0,181.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
182,182,29.0,217.0,28.0,182.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
183,183,28.0,217.0,28.0,183.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
184,184,27.0,217.0,28.0,184.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
185,185,26.0,245.0,56.0,185.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
186,186,25.0,245.0,56.0,186.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
187,187,24.0,245.0,56.0,187.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
188,188,23.0,245.0,56.0,188.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,189
189,189,22.0,245.0,56.0,189.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,189
190,190,0.0,245.0,28.0,206.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,217
191,191,0.0,245.0,28.0,206.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,217
192,192,0.0,245.0,28.0,206.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,217
193,193,0.0,245.0,28.0,206.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,217
194,194,0.0,245.0,28.0,206.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,217
195,195,0.0,245.0,28.0,206.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,217
196,196,0.0,245.0,28.0,206.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,217
197,197,0.0,245.0,28.0,206.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,217
198,198,0.0,245.0,28.0,206.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,217
199,199,0.0,245.0,28.0,206.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,217
200,200,0.0,245.0,28.0,206.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,217
201,201,0.0,245.0,28.0,206.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,217
202,202,0.0,245.0,28.0,206.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,217
203,203,0.0,245.0,28.0,206.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,217
204,204,0.0,245.0,28.0,206.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,217
205,205,0.0,245.0,28.0,206.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,217
206,206,33.0,245.0,28.0,206.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
207,207,32.0,273.0,56.0,207.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
208,208,31.0,273.0,56.0,208.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
209,209,30.0,273.0,56.0,209.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
210,210,29.0,273.0,56.0,210.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
211,211,28.0,273.0,56.0,211.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
212,212,27.0,273.0,56.0,212.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
213,213,26.0,273.0,56.0,213.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
214,214,25.0,273.0,56.0,214.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
215,215,24.0,273.0,56.0,215.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
216,216,23.0,273.0,56.0,216.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,217
217,217,22.0,273.0,56.0,217.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,217
218,218,0.0,273.0,28.0,234.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,245
219,219,0.0,273.0,28.0,234.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,245
220,220,0.0,273.0,28.0,234.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,245
221,221,0.0,273.0,28.0,234.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,245
222,222,0.0,273.0,28.0,234.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,245
223,223,0.0,273.0,28.0,234.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,245
224,224,0.0,273.0,28.0,234.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,245
225,225,0.0,273.0,28.0,234.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,245
226,226,0.0,273.0,28.0,234.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,245
227,227,0.0,273.0,28.0,234.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,245
228,228,0.0,273.0,28.0,234.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,245
229,229,0.0,301.0,56.0,234.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,245
230,230,0.0,301.0,56.0,234.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,245
231,231,0.0,301.0,56.0,234.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,245
232,232,0.0,301.0,56.0,234.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,245
233,233,0.0,301.0,56.0,234.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,245
234,234,33.0,301.0,56.0,234.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
235,235,32.0,301.0,56.0,235.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
236,236,31.0,301.0,56.0,236.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
237,237,30.0,301.0,56.0,237.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
238,238,29.0,301.0,56.0,238.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
239,239,28.0,301.0,56.0,239.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
240,240,27.0,301.0,56.0,240.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
241,241,26.0,301.0,56.0,241.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
242,242,25.0,301.0,56.0,242.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
243,243,24.0,301.0,56.0,243.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
244,244,23.0,301.0,56.0,244.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,245
245,245,22.0,301.0,56.0,245.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,245
246,246,0.0,301.0,28.0,262.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,273
247,247,0.0,301.0,28.0,262.0,15.0,0.0,0.0,0.0,1.0,0.0,1.0,273
248,248,0.0,301.0,28.0,262.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,273
249,249,0.0,301.0,28.0,262.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,273
250,250,0.0,301.0,28.0,262.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,273
251,251,0.0,329.0,56.0,262.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,273
252,252,0.0,329.0,56.0,262.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,273
253,253,0.0,329.0,56.0,262.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,273
254,254,0.0,329.0,56.0,262.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,273
255,255,0.0,329.0,56.0,262.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,273
256,256,0.0,329.0,56.0,262.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,273
257,257,0.0,329.0,56.0,262.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,273
258,258,0.0,329.0,56.0,262.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,273
259,259,0.0,329.0,56.0,262.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,273
260,260,0.0,329.0,56.0,262.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,273
261,261,0.0,329.0,56.0,262.0,1.0,0.0,0.0,0.0,1.0,17.0,0.0,273
262,262,33.0,329.0,56.0,262.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
263,263,32.0,329.0,56.0,263.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
264,264,31.0,329.0,56.0,264.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
265,265,30.0,329.0,56.0,265.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
266,266,29.0,329.0,56.0,266.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
267,267,28.0,329.0,56.0,267.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
268,268,27.0,329.0,56.0,268.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
269,269,26.0,329.0,56.0,269.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
270,270,25.0,329.0,56.0,270.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
271,271,24.0,329.0,56.0,271.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
272,272,23.0,329.0,56.0,272.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,273
273,273,22.0,357.0,84.0,273.0,0.0,28.0,22.0,6.0,1.0,0.0,1.0,273
274,274,0.0,357.0,56.0,290.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,301
